max(arraySize): 100
subSizeList: [1, 4, 16, 64]
# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = BASELINE)

# Run progress: 0.00% complete, ETA 00:19:12
# Fork: 1 of 2
# Warmup Iteration   1: 22.491 ns/op
# Warmup Iteration   2: 26.603 ns/op
# Warmup Iteration   3: 15.771 ns/op
Iteration   2: 15.576 ns/op
Iteration   3: 15.985 ns/op
Iteration   4: 15.948 ns/op
Iteration   5: 15.686 ns/op
Iteration   6: 15.576 ns/op
Iteration   7: 15.579 ns/op
Iteration   8: 19.128 ns/op
Iteration   9: 15.579 ns/op
Iteration  10: 15.582 ns/op

# Run progress: 25.90% complete, ETA 00:28:29
# Fork: 2 of 2
# Warmup Iteration   1: 22.066 ns/op
# Warmup Iteration   2: 25.684 ns/op
# Warmup Iteration   3: 15.774 ns/op
Iteration   1: 15.579 ns/op
Iteration   2: 15.579 ns/op
Iteration   3: 15.981 ns/op
Iteration   4: 15.935 ns/op
Iteration   5: 15.679 ns/op
Iteration   6: 15.573 ns/op
Iteration   7: 15.583 ns/op
Iteration   8: 19.109 ns/op
Iteration   9: 15.579 ns/op
Iteration  10: 15.577 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  16.020 ±(99.9%) 0.930 ns/op [Average]
  (min, avg, max) = (15.573, 16.020, 19.128), stdev = 1.071
  CI (99.9%): [15.090, 16.949] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 4, dataTweaker = IDENT_____, distBuilder = SAWTOTH, tSorter = DPQ_11)

# Run progress: 25.97% complete, ETA 00:28:27
# Fork: 1 of 2
# Warmup Iteration   1: 585.846 ns/op
# Warmup Iteration   2: 428.987 ns/op
# Warmup Iteration   3: 318.303 ns/op
Iteration   1: 318.515 ns/op
Iteration   2: 318.814 ns/op
Iteration   3: 318.354 ns/op
Iteration   4: 318.591 ns/op
Iteration   5: 318.659 ns/op
Iteration   6: 318.377 ns/op
Iteration   7: 318.748 ns/op
Iteration   8: 322.298 ns/op
Iteration   9: 318.595 ns/op
Iteration  10: 318.420 ns/op

# Run progress: 26.04% complete, ETA 00:28:25
# Fork: 2 of 2
# Warmup Iteration   1: 606.116 ns/op
# Warmup Iteration   2: 464.973 ns/op
# Warmup Iteration   3: 341.450 ns/op
Iteration   1: 318.805 ns/op
Iteration   2: 318.517 ns/op
Iteration   3: 317.893 ns/op
Iteration   4: 318.825 ns/op
Iteration   5: 319.451 ns/op
Iteration   6: 318.281 ns/op
Iteration   7: 318.441 ns/op
Iteration   8: 323.118 ns/op
Iteration   9: 319.092 ns/op
Iteration  10: 318.521 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  319.016 ±(99.9%) 1.137 ns/op [Average]
  (min, avg, max) = (317.893, 319.016, 323.118), stdev = 1.309
  CI (99.9%): [317.879, 320.152] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 4, dataTweaker = IDENT_____, distBuilder = SAWTOTH, tSorter = DPQ_18_11_21)

# Run progress: 26.11% complete, ETA 00:28:24
# Fork: 1 of 2
# Warmup Iteration   1: 7211.208 ns/op
# Warmup Iteration   2: 631.732 ns/op
# Warmup Iteration   3: 442.933 ns/op
Iteration   1: 444.765 ns/op
Iteration   2: 444.056 ns/op
Iteration   3: 443.102 ns/op
Iteration   4: 442.125 ns/op
Iteration   5: 444.691 ns/op
Iteration   6: 444.778 ns/op
Iteration   7: 444.989 ns/op
Iteration   8: 444.300 ns/op
Iteration   9: 443.921 ns/op
Iteration  10: 444.005 ns/op

# Run progress: 26.18% complete, ETA 00:28:22
# Fork: 2 of 2
# Warmup Iteration   1: 952.140 ns/op
# Warmup Iteration   2: 600.152 ns/op
# Warmup Iteration   3: 463.411 ns/op
Iteration   1: 462.733 ns/op
Iteration   2: 462.954 ns/op
Iteration   3: 462.609 ns/op
Iteration   4: 463.677 ns/op
Iteration   5: 463.453 ns/op
Iteration   6: 463.686 ns/op
Iteration   7: 463.668 ns/op
Iteration   8: 463.788 ns/op
Iteration   9: 462.820 ns/op
Iteration  10: 463.136 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  453.663 ±(99.9%) 8.564 ns/op [Average]
  (min, avg, max) = (442.125, 453.663, 463.788), stdev = 9.862
  CI (99.9%): [445.099, 462.227] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 4, dataTweaker = IDENT_____, distBuilder = SAWTOTH, tSorter = DPQ_18_11I)

# Run progress: 26.25% complete, ETA 00:28:21
# Fork: 1 of 2
# Warmup Iteration   1: 3783.185 ns/op
# Warmup Iteration   2: 601.195 ns/op
# Warmup Iteration   3: 461.785 ns/op
Iteration   1: 461.933 ns/op
Iteration   2: 462.899 ns/op
Iteration   3: 461.492 ns/op
Iteration   4: 462.480 ns/op
Iteration   5: 462.217 ns/op
Iteration   6: 461.830 ns/op
Iteration   7: 462.043 ns/op
Iteration   8: 461.755 ns/op
Iteration   9: 462.032 ns/op
Iteration  10: 461.758 ns/op

# Run progress: 26.32% complete, ETA 00:28:19
# Fork: 2 of 2
# Warmup Iteration   1: 5093.193 ns/op
# Warmup Iteration   2: 627.661 ns/op
# Warmup Iteration   3: 461.396 ns/op
Iteration   1: 460.880 ns/op
Iteration   2: 462.234 ns/op
Iteration   3: 461.616 ns/op
Iteration   4: 461.954 ns/op
Iteration   5: 461.079 ns/op
Iteration   6: 461.687 ns/op
Iteration   7: 461.918 ns/op
Iteration   8: 461.221 ns/op
Iteration   9: 462.022 ns/op
Iteration  10: 462.285 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  461.867 ±(99.9%) 0.410 ns/op [Average]
  (min, avg, max) = (460.880, 461.867, 462.899), stdev = 0.473
  CI (99.9%): [461.456, 462.277] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 4, dataTweaker = IDENT_____, distBuilder = SAWTOTH, tSorter = DPQ_18_11P)

# Run progress: 26.39% complete, ETA 00:28:17
# Fork: 1 of 2
# Warmup Iteration   1: 1532.404 ns/op
# Warmup Iteration   2: 1198.908 ns/op
# Warmup Iteration   3: 871.188 ns/op
Iteration   1: 884.749 ns/op
Iteration   2: 871.583 ns/op
Iteration   3: 871.602 ns/op
Iteration   4: 876.569 ns/op
Iteration   5: 872.106 ns/op
Iteration   6: 871.879 ns/op
Iteration   7: 871.778 ns/op
Iteration   8: 883.063 ns/op
Iteration   9: 871.162 ns/op
Iteration  10: 871.550 ns/op

# Run progress: 26.46% complete, ETA 00:28:16
# Fork: 2 of 2
# Warmup Iteration   1: 1418.484 ns/op
# Warmup Iteration   2: 1164.226 ns/op
# Warmup Iteration   3: 871.451 ns/op
Iteration   1: 872.160 ns/op
Iteration   2: 872.298 ns/op
Iteration   3: 871.693 ns/op
Iteration   4: 871.878 ns/op
Iteration   5: 871.601 ns/op
Iteration   6: 871.326 ns/op
Iteration   7: 871.244 ns/op
Iteration   8: 873.010 ns/op
Iteration   9: 870.642 ns/op
Iteration  10: 871.455 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  873.167 ±(99.9%) 3.360 ns/op [Average]
  (min, avg, max) = (870.642, 873.167, 884.749), stdev = 3.869
  CI (99.9%): [869.808, 876.527] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 4, dataTweaker = IDENT_____, distBuilder = SAWTOTH, tSorter = RADIX)

# Run progress: 26.53% complete, ETA 00:28:14
# Fork: 1 of 2
# Warmup Iteration   1: 7964.223 ns/op
# Warmup Iteration   2: 4954.321 ns/op
# Warmup Iteration   3: 3394.734 ns/op
Iteration   1: 3395.290 ns/op
Iteration   2: 3396.534 ns/op
Iteration   3: 3408.734 ns/op
Iteration   4: 3383.248 ns/op
Iteration   5: 3382.887 ns/op
Iteration   6: 3391.569 ns/op
Iteration   7: 3382.884 ns/op
Iteration   8: 3389.439 ns/op
Iteration   9: 3408.617 ns/op
Iteration  10: 3382.225 ns/op

# Run progress: 26.60% complete, ETA 00:28:13
# Fork: 2 of 2
# Warmup Iteration   1: 10838.538 ns/op
# Warmup Iteration   2: 5115.401 ns/op
# Warmup Iteration   3: 3581.271 ns/op
Iteration   1: 3585.666 ns/op
Iteration   2: 3583.317 ns/op
Iteration   3: 3591.164 ns/op
Iteration   4: 3568.319 ns/op
Iteration   5: 3575.418 ns/op
Iteration   6: 3575.796 ns/op
Iteration   7: 3570.640 ns/op
Iteration   8: 3567.184 ns/op
Iteration   9: 3602.970 ns/op
Iteration  10: 3568.715 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  3485.531 ±(99.9%) 83.717 ns/op [Average]
  (min, avg, max) = (3382.225, 3485.531, 3602.970), stdev = 96.409
  CI (99.9%): [3401.814, 3569.248] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 4, dataTweaker = IDENT_____, distBuilder = _RANDOM, tSorter = BASELINE)

# Run progress: 26.67% complete, ETA 00:28:11
# Fork: 1 of 2
# Warmup Iteration   1: 22.759 ns/op
# Warmup Iteration   2: 25.994 ns/op
# Warmup Iteration   3: 15.770 ns/op
Iteration   1: 15.571 ns/op
Iteration   2: 15.582 ns/op
Iteration   3: 15.995 ns/op
Iteration   4: 15.941 ns/op
Iteration   5: 15.686 ns/op
Iteration   6: 15.584 ns/op
Iteration   7: 15.585 ns/op
Iteration   8: 19.100 ns/op
Iteration   9: 15.567 ns/op
Iteration  10: 15.581 ns/op

# Run progress: 26.74% complete, ETA 00:28:09
# Fork: 2 of 2
# Warmup Iteration   1: 22.158 ns/op
# Warmup Iteration   2: 26.529 ns/op
# Warmup Iteration   3: 15.765 ns/op
Iteration   1: 15.582 ns/op
Iteration   2: 15.579 ns/op
Iteration   3: 15.986 ns/op
Iteration   4: 15.939 ns/op
Iteration   5: 15.684 ns/op
Iteration   6: 15.583 ns/op
Iteration   7: 15.576 ns/op
Iteration   8: 19.105 ns/op
Iteration   9: 15.574 ns/op
Iteration  10: 15.579 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  16.019 ±(99.9%) 0.925 ns/op [Average]
  (min, avg, max) = (15.567, 16.019, 19.105), stdev = 1.066
  CI (99.9%): [15.094, 16.944] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 4, dataTweaker = IDENT_____, distBuilder = _RANDOM, tSorter = DPQ_11)

# Run progress: 26.81% complete, ETA 00:28:08
# Fork: 1 of 2
# Warmup Iteration   1: 433.864 ns/op
# Warmup Iteration   2: 1202.046 ns/op
# Warmup Iteration   3: 660.328 ns/op
Iteration   1: 2269.848 ns/op
Iteration   2: 704.864 ns/op
Iteration   3: 2869.301 ns/op
Iteration   4: 4401.997 ns/op
Iteration   5: 1265.111 ns/op
Iteration   6: 375.047 ns/op
Iteration   7: 2151.842 ns/op
Iteration   8: 297.218 ns/op
Iteration   9: 491.658 ns/op
Iteration  10: 397.457 ns/op

# Run progress: 26.88% complete, ETA 00:28:06
# Fork: 2 of 2
# Warmup Iteration   1: 457.728 ns/op
# Warmup Iteration   2: 1171.510 ns/op
# Warmup Iteration   3: 804.626 ns/op
Iteration   1: 9480.195 ns/op
Iteration   2: 706.374 ns/op
Iteration   3: 17780.488 ns/op
Iteration   4: 3737.888 ns/op
Iteration   5: 1352.342 ns/op
Iteration   6: 355.834 ns/op
Iteration   7: 6530.878 ns/op
Iteration   8: 295.875 ns/op
Iteration   9: 468.704 ns/op
Iteration  10: 381.725 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  2815.732 ±(99.9%) 3711.509 ns/op [Average]
  (min, avg, max) = (295.875, 2815.732, 17780.488), stdev = 4274.179
  CI (99.9%): [≈ 0, 6527.241] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 4, dataTweaker = IDENT_____, distBuilder = _RANDOM, tSorter = DPQ_18_11_21)

# Run progress: 26.94% complete, ETA 00:28:04
# Fork: 1 of 2
# Warmup Iteration   1: 1574.488 ns/op
# Warmup Iteration   2: 37120.395 ns/op
# Warmup Iteration   3: 841.300 ns/op
Iteration   1: 333.359 ns/op
Iteration   2: 920.799 ns/op
Iteration   3: 1189.772 ns/op
Iteration   4: 711.557 ns/op
Iteration   5: 499.280 ns/op
Iteration   6: 554.451 ns/op
Iteration   7: 449.590 ns/op
Iteration   8: 410.249 ns/op
Iteration   9: 435.959 ns/op
Iteration  10: 518.889 ns/op

# Run progress: 27.01% complete, ETA 00:28:03
# Fork: 2 of 2
# Warmup Iteration   1: 2839.635 ns/op
# Warmup Iteration   2: 35019.798 ns/op
# Warmup Iteration   3: 1000.538 ns/op
Iteration   1: 348.152 ns/op
Iteration   2: 703.868 ns/op
Iteration   3: 1210.066 ns/op
Iteration   4: 778.210 ns/op
Iteration   5: 499.325 ns/op
Iteration   6: 565.424 ns/op
Iteration   7: 445.072 ns/op
Iteration   8: 405.350 ns/op
Iteration   9: 431.253 ns/op
Iteration  10: 558.792 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  598.471 ±(99.9%) 220.051 ns/op [Average]
  (min, avg, max) = (333.359, 598.471, 1210.066), stdev = 253.411
  CI (99.9%): [378.420, 818.522] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 4, dataTweaker = IDENT_____, distBuilder = _RANDOM, tSorter = DPQ_18_11I)

# Run progress: 27.08% complete, ETA 00:28:01
# Fork: 1 of 2
# Warmup Iteration   1: 1996.958 ns/op
# Warmup Iteration   2: 1154.045 ns/op
# Warmup Iteration   3: 429.533 ns/op
Iteration   1: 873.207 ns/op
Iteration   2: 1116.328 ns/op
Iteration   3: 655.539 ns/op
Iteration   4: 588.758 ns/op
Iteration   5: 474.967 ns/op
Iteration   6: 530.539 ns/op
Iteration   7: 286.024 ns/op
Iteration   8: 381.895 ns/op
Iteration   9: 334.622 ns/op
Iteration  10: 290.062 ns/op

# Run progress: 27.15% complete, ETA 00:27:59
# Fork: 2 of 2
# Warmup Iteration   1: 4288.808 ns/op
# Warmup Iteration   2: 2266.064 ns/op
# Warmup Iteration   3: 506.801 ns/op
Iteration   1: 2744.613 ns/op
Iteration   2: 1140.158 ns/op
Iteration   3: 545.556 ns/op
Iteration   4: 467.288 ns/op
Iteration   5: 467.937 ns/op
Iteration   6: 526.263 ns/op
Iteration   7: 277.888 ns/op
Iteration   8: 376.339 ns/op
Iteration   9: 326.010 ns/op
Iteration  10: 281.873 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  634.293 ±(99.9%) 484.655 ns/op [Average]
  (min, avg, max) = (277.888, 634.293, 2744.613), stdev = 558.130
  CI (99.9%): [149.638, 1118.948] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 4, dataTweaker = IDENT_____, distBuilder = _RANDOM, tSorter = DPQ_18_11P)

# Run progress: 27.22% complete, ETA 00:27:58
# Fork: 1 of 2
# Warmup Iteration   1: 1445.022 ns/op
# Warmup Iteration   2: 1112.046 ns/op
# Warmup Iteration   3: 847.815 ns/op
Iteration   1: 783.087 ns/op
Iteration   2: 854.435 ns/op
Iteration   3: 853.750 ns/op
Iteration   4: 841.749 ns/op
Iteration   5: 864.877 ns/op
Iteration   6: 902.544 ns/op
Iteration   7: 896.037 ns/op
Iteration   8: 915.223 ns/op
Iteration   9: 823.433 ns/op
Iteration  10: 841.719 ns/op

# Run progress: 27.29% complete, ETA 00:27:56
# Fork: 2 of 2
# Warmup Iteration   1: 1666.288 ns/op
# Warmup Iteration   2: 1062.221 ns/op
# Warmup Iteration   3: 837.008 ns/op
Iteration   1: 778.927 ns/op
Iteration   2: 852.493 ns/op
Iteration   3: 847.450 ns/op
Iteration   4: 837.612 ns/op
Iteration   5: 880.070 ns/op
Iteration   6: 899.148 ns/op
Iteration   7: 896.751 ns/op
Iteration   8: 915.407 ns/op
Iteration   9: 820.272 ns/op
Iteration  10: 836.969 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  857.098 ±(99.9%) 34.364 ns/op [Average]
  (min, avg, max) = (778.927, 857.098, 915.407), stdev = 39.574
  CI (99.9%): [822.733, 891.462] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 4, dataTweaker = IDENT_____, distBuilder = _RANDOM, tSorter = RADIX)

# Run progress: 27.36% complete, ETA 00:27:54
# Fork: 1 of 2
# Warmup Iteration   1: 11304.174 ns/op
# Warmup Iteration   2: 4967.229 ns/op
# Warmup Iteration   3: 3497.547 ns/op
Iteration   1: 3566.732 ns/op
Iteration   2: 3526.401 ns/op
Iteration   3: 3514.754 ns/op
Iteration   4: 3534.215 ns/op
Iteration   5: 3507.292 ns/op
Iteration   6: 3533.749 ns/op
Iteration   7: 3522.104 ns/op
Iteration   8: 3563.501 ns/op
Iteration   9: 3539.211 ns/op
Iteration  10: 3494.193 ns/op

# Run progress: 27.43% complete, ETA 00:27:53
# Fork: 2 of 2
# Warmup Iteration   1: 12532.513 ns/op
# Warmup Iteration   2: 5011.337 ns/op
# Warmup Iteration   3: 3953.329 ns/op
Iteration   1: 3689.518 ns/op
Iteration   2: 3633.068 ns/op
Iteration   3: 3654.707 ns/op
Iteration   4: 3662.983 ns/op
Iteration   5: 3639.293 ns/op
Iteration   6: 3660.260 ns/op
Iteration   7: 3650.602 ns/op
Iteration   8: 3688.775 ns/op
Iteration   9: 3665.527 ns/op
Iteration  10: 3622.993 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  3593.494 ±(99.9%) 59.449 ns/op [Average]
  (min, avg, max) = (3494.193, 3593.494, 3689.518), stdev = 68.461
  CI (99.9%): [3534.045, 3652.943] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
